Solar_Radiation,Humidity,Wind_Speed,Air_Temperature,Date,Pavement_Temperature
0.0,48.29,0.9,29.6,2023-07-04 08:00:00,30.782239057239057
0.0,50.05,1.4,29.0,2023-07-04 09:00:00,31.569675925925917
0.0,60.96,2.7,27.5,2023-07-04 10:00:00,33.40578703703704
0.0,81.68,2.4000000000000004,25.5,2023-07-04 11:00:00,37.30300925925926
0.0,88.05,2.1,25.0,2023-07-04 12:00:00,39.435858585858576
0.0,89.53,1.9,24.9,2023-07-04 13:00:00,47.17791666666666
17.0,86.67,2.4000000000000004,25.5,2023-07-04 14:00:00,51.93533950617284
20.0,77.29,3.0,26.9,2023-07-04 15:00:00,53.75231481481481
29.0,65.95,3.0,28.6,2023-07-04 16:00:00,54.07222222222221
143.0,55.96,2.9000000000000004,30.3,2023-07-04 17:00:00,52.89490740740741
417.0,47.83,2.8000000000000003,32.0,2023-07-04 18:00:00,49.43923611111111
274.0,41.54,2.6,33.6,2023-07-04 19:00:00,45.799305555555556
717.0,37.22,2.4000000000000004,34.800000000000004,2023-07-04 20:00:00,42.306523569023575
881.0,33.89,2.3000000000000003,35.800000000000004,2023-07-04 21:00:00,39.441898148148155
804.0,31.45,2.4000000000000004,36.5,2023-07-04 22:00:00,37.326388888888886
703.0,30.07,2.5,36.7,2023-07-04 23:00:00,35.393055555555556
664.0,29.64,2.5,36.5,2023-07-05 00:00:00,33.92916666666667
468.0,30.48,2.7,35.7,2023-07-05 01:00:00,32.85439814814816
258.0,33.94,2.6,34.4,2023-07-05 02:00:00,32.023148148148145
52.0,41.85,2.4000000000000004,32.0,2023-07-05 03:00:00,31.59305555555556
0.0,46.4,3.3000000000000003,30.8,2023-07-05 04:00:00,31.129398148148148
0.0,52.2,3.9,29.8,2023-07-05 05:00:00,30.7912037037037
0.0,59.66,4.4,28.700000000000003,2023-07-05 06:00:00,30.239351851851847
0.0,67.14,4.3,27.8,2023-07-05 07:00:00,30.095910493827155
0.0,74.73,4.0,27.0,2023-07-05 08:00:00,31.028009259259257
0.0,82.14,3.8,26.4,2023-07-05 09:00:00,33.613657407407395
0.0,87.48,3.6,26.0,2023-07-05 10:00:00,37.226388888888884
0.0,89.59,3.3000000000000003,25.9,2023-07-05 11:00:00,39.931712962962955
0.0,90.4,3.0,25.8,2023-07-05 12:00:00,46.61574074074073
0.0,90.71,2.5,25.700000000000003,2023-07-05 13:00:00,52.46782407407406
14.0,85.84,2.8000000000000003,26.4,2023-07-05 14:00:00,52.38194444444444
79.0,75.64,3.0,27.8,2023-07-05 15:00:00,52.913657407407406
255.0,64.55,3.2,29.5,2023-07-05 16:00:00,50.14450757575758
601.0,56.04,3.2,31.1,2023-07-05 17:00:00,52.47407407407407
370.0,50.26,3.1,32.4,2023-07-05 18:00:00,50.139583333333334
682.0,45.95,3.1,33.6,2023-07-05 19:00:00,45.981944444444444
785.0,43.02,3.1,34.4,2023-07-05 20:00:00,42.11666666666667
728.0,41.52,3.2,34.800000000000004,2023-07-05 21:00:00,39.08270202020203
514.0,41.4,3.4000000000000004,34.800000000000004,2023-07-05 22:00:00,37.07563131313131
305.0,42.4,3.7,34.5,2023-07-13 16:00:00,40.2758547008547
629.0,43.99,4.0,34.0,2023-07-13 17:00:00,34.44768518518517
469.0,46.44,4.2,33.300000000000004,2023-07-13 18:00:00,37.16481481481481
132.0,50.71,4.1000000000000005,32.2,2023-07-13 19:00:00,40.1462962962963
71.0,57.61,3.5,30.6,2023-07-13 20:00:00,43.19027777777778
0.0,64.22,3.0,29.4,2023-07-13 21:00:00,45.75601851851851
0.0,69.8,3.1,28.5,2023-07-13 22:00:00,47.50879629629629
0.0,75.34,3.0,27.6,2023-07-13 23:00:00,48.721296296296295
686.0,21.9,4.2,39.8,2023-07-14 00:00:00,49.038888888888884
484.0,23.52,4.2,38.7,2023-07-14 01:00:00,47.98240740740741
267.0,26.64,4.0,37.2,2023-07-14 02:00:00,45.77638888888888
70.0,33.1,3.6,34.9,2023-07-14 03:00:00,43.59583333333333
0.0,40.53,4.2,33.300000000000004,2023-07-14 04:00:00,41.60277777777778
0.0,50.870000000000005,4.6000000000000005,31.6,2023-07-14 05:00:00,39.796759259259254
0.0,64.19,4.800000000000001,29.8,2023-07-14 06:00:00,38.210185185185175
0.0,75.7,4.6000000000000005,28.4,2023-07-14 07:00:00,36.7425925925926
0.0,83.86,4.3,27.4,2023-07-14 08:00:00,35.451388888888886
0.0,88.77,4.1000000000000005,26.700000000000003,2023-07-14 09:00:00,34.33842592592593
0.0,90.58,3.9,26.3,2023-07-14 10:00:00,33.45324074074073
0.0,92.13,3.3000000000000003,25.8,2023-07-14 11:00:00,32.662962962962965
0.0,93.44,2.9000000000000004,25.5,2023-07-14 12:00:00,32.12175925925926
0.0,95.37,2.5,25.200000000000003,2023-07-14 13:00:00,31.69953703703704
23.0,89.32000000000001,3.2,26.200000000000003,2023-07-14 14:00:00,31.310185185185183
194.0,76.49,4.0,28.3,2023-07-14 15:00:00,31.29953703703703
410.0,61.38,4.5,31.0,2023-07-14 16:00:00,32.272685185185175
618.0,47.71,4.9,33.800000000000004,2023-07-14 17:00:00,34.275462962962955
795.0,37.37,4.9,36.4,2023-07-14 18:00:00,36.909259259259265
927.0,30.53,4.800000000000001,38.6,2023-07-14 19:00:00,39.91157407407407
998.0,26.05,4.6000000000000005,40.2,2023-07-14 20:00:00,43.07453703703704
1007.0,23.1,4.5,41.3,2023-07-14 21:00:00,45.94351851851852
954.0,21.5,4.4,41.8,2023-07-14 22:00:00,48.201388888888886
839.0,21.12,4.6000000000000005,41.6,2023-07-14 23:00:00,49.564814814814795
676.0,22.09,4.7,40.7,2023-07-15 00:00:00,50.03657407407406
477.0,24.44,4.9,39.3,2023-07-15 01:00:00,49.14212962962962
262.0,28.74,4.9,37.4,2023-07-15 02:00:00,46.94166666666667
68.0,36.15,4.6000000000000005,35.0,2023-07-15 03:00:00,44.71527777777778
0.0,45.22,4.6000000000000005,32.9,2023-07-15 04:00:00,42.59675925925926
0.0,55.5,5.1000000000000005,31.0,2023-07-15 05:00:00,40.71805555555556
0.0,65.66,5.0,29.3,2023-07-15 06:00:00,39.168055555555554
0.0,74.15,4.800000000000001,28.0,2023-07-15 07:00:00,37.79398148148147
0.0,80.63,4.5,27.1,2023-07-15 08:00:00,36.56527777777777
0.0,85.89,4.2,26.4,2023-07-15 09:00:00,35.45231481481482
0.0,89.17,3.9,26.0,2023-07-15 10:00:00,34.49444444444445
0.0,90.36,3.6,25.9,2023-07-15 11:00:00,33.56342592592593
0.0,91.26,3.3000000000000003,25.8,2023-07-15 12:00:00,32.78796296296295
0.0,91.98,3.0,25.700000000000003,2023-07-15 13:00:00,32.131944444444436
21.0,86.09,3.5,26.5,2023-07-15 14:00:00,31.5800925925926
191.0,73.55,3.8,28.4,2023-07-15 15:00:00,31.52824074074074
408.0,57.44,4.0,31.1,2023-07-15 16:00:00,32.56388888888888
616.0,42.23,4.4,34.0,2023-07-15 17:00:00,34.474074074074075
793.0,32.57,4.5,36.6,2023-07-15 18:00:00,37.15277777777778
922.0,26.99,4.3,38.7,2023-07-15 19:00:00,40.540740740740745
995.0,23.74,4.0,40.2,2023-07-15 20:00:00,43.80416666666667
1003.0,21.56,3.6,41.3,2023-07-15 21:00:00,46.712962962962955
948.0,20.44,3.4000000000000004,41.8,2023-07-15 22:00:00,48.86157407407407
832.0,19.92,3.5,41.8,2023-07-15 23:00:00,50.4074074074074
670.0,19.85,3.7,41.3,2023-07-16 00:00:00,51.0
471.0,20.68,4.0,40.2,2023-07-16 01:00:00,50.027314814814815
258.0,23.02,3.9,38.400000000000006,2023-07-16 02:00:00,47.711574074074065
65.0,29.51,3.0,35.2,2023-07-16 03:00:00,45.422222222222224
0.0,36.12,3.8,33.5,2023-07-16 04:00:00,43.47546296296295
0.0,45.16,3.9,31.9,2023-07-16 05:00:00,41.519907407407395
0.0,56.58,3.9,30.3,2023-07-16 06:00:00,39.83287037037038
0.0,67.48,3.6,29.0,2023-07-16 07:00:00,38.31898148148149
0.0,77.17,3.3000000000000003,27.9,2023-07-16 08:00:00,37.002314814814824
0.0,84.7,3.0,27.1,2023-07-16 09:00:00,35.87824074074073
0.0,91.05,2.7,26.4,2023-07-16 10:00:00,34.9050925925926
0.0,95.34,2.3000000000000003,25.9,2023-07-16 11:00:00,34.05277777777778
0.0,97.35,1.9,25.6,2023-07-16 12:00:00,33.25046296296296
0.0,97.49,1.7000000000000002,25.4,2023-07-16 13:00:00,32.48657407407408
21.0,90.31,2.5,26.3,2023-07-16 14:00:00,31.787962962962954
192.0,76.09,3.2,28.1,2023-07-16 15:00:00,31.77222222222222
412.0,58.6,4.1000000000000005,30.700000000000003,2023-07-16 16:00:00,33.10046296296295
572.0,43.2,4.5,33.6,2023-07-16 17:00:00,35.353240740740745
799.0,33.57,4.3,36.2,2023-07-16 18:00:00,38.23101851851851
929.0,27.48,3.7,38.400000000000006,2023-07-16 19:00:00,41.416666666666664
991.0,23.75,3.0,39.7,2023-07-16 20:00:00,44.36018518518519
1001.0,20.95,2.3000000000000003,40.7,2023-07-16 21:00:00,47.00925925925926
948.0,19.25,2.0,41.2,2023-07-16 22:00:00,49.06018518518518
829.0,18.12,2.2,41.3,2023-07-16 23:00:00,50.43842592592593
668.0,17.75,2.6,40.900000000000006,2023-07-17 00:00:00,50.70879629629629
469.0,18.23,2.8000000000000003,39.900000000000006,2023-07-17 01:00:00,49.709722222222226
255.0,19.92,2.7,38.2,2023-07-17 02:00:00,47.35787037037038
64.0,25.96,1.6,34.6,2023-07-17 03:00:00,44.98518518518519
0.0,29.42,2.8000000000000003,33.5,2023-07-17 04:00:00,42.95092592592594
0.0,36.01,3.9,32.4,2023-07-17 05:00:00,41.13425925925927
0.0,47.84,4.4,30.5,2023-07-17 06:00:00,39.484259259259254
0.0,59.09,4.1000000000000005,28.9,2023-07-17 07:00:00,38.12685185185184
0.0,67.12,3.5,27.8,2023-07-17 08:00:00,36.846759259259265
0.0,74.3,3.1,26.9,2023-07-17 09:00:00,35.75416666666667
0.0,81.56,2.7,26.0,2023-07-17 10:00:00,34.69722222222222
0.0,88.28,2.3000000000000003,25.200000000000003,2023-07-17 11:00:00,33.7712962962963
0.0,94.74,1.8,24.4,2023-07-17 12:00:00,32.93842592592593
0.0,99.27,1.3,23.8,2023-07-17 13:00:00,32.24120370370371
22.0,91.01,2.5,25.0,2023-07-17 14:00:00,31.663425925925928
198.0,74.44,3.2,27.1,2023-07-17 15:00:00,31.538425925925925
418.0,54.07,3.4000000000000004,30.200000000000003,2023-07-17 16:00:00,32.46527777777778
631.0,37.2,3.6,33.6,2023-07-17 17:00:00,34.18271604938271
811.0,26.32,3.5,36.6,2023-07-17 18:00:00,38.08263888888889
943.0,20.83,3.2,38.7,2023-07-17 19:00:00,40.92592592592594
1016.0,17.38,2.8000000000000003,40.400000000000006,2023-07-17 20:00:00,44.084722222222226
1025.0,15.26,2.6,41.5,2023-07-17 21:00:00,46.936574074074066
969.0,14.15,2.7,42.0,2023-07-17 22:00:00,49.288425925925935
853.0,13.77,2.9000000000000004,42.0,2023-07-17 23:00:00,50.828240740740746
688.0,14.06,3.1,41.5,2023-07-18 00:00:00,51.34027777777777
487.0,15.14,3.2,40.3,2023-07-18 01:00:00,50.318518518518516
269.0,17.080000000000002,2.9000000000000004,38.6,2023-07-18 02:00:00,48.05462962962962
69.0,23.77,1.6,34.300000000000004,2023-07-18 03:00:00,45.64120370370369
0.0,27.85,2.6,33.1,2023-07-18 04:00:00,43.48101851851851
0.0,34.9,3.6,32.1,2023-07-18 05:00:00,41.50879629629629
0.0,46.36,3.8,30.5,2023-07-18 06:00:00,39.90648148148148
0.0,59.0,3.6,28.9,2023-07-18 07:00:00,38.44444444444444
0.0,69.15,3.3000000000000003,27.700000000000003,2023-07-18 08:00:00,37.086574074074065
0.0,77.39,3.0,26.700000000000003,2023-07-18 09:00:00,35.915277777777774
0.0,84.41,2.6,25.9,2023-07-18 10:00:00,34.852777777777774
0.0,90.5,2.3000000000000003,25.200000000000003,2023-07-18 11:00:00,33.90138888888888
0.0,95.07,2.1,24.700000000000003,2023-07-18 12:00:00,33.0425925925926
0.0,97.61,1.7000000000000002,24.4,2023-07-18 13:00:00,32.3037037037037
20.0,90.72,2.6,25.4,2023-07-18 14:00:00,31.647222222222215
192.0,74.29,3.2,27.700000000000003,2023-07-18 15:00:00,31.373148148148154
410.0,55.39,3.6,30.8,2023-07-18 16:00:00,32.19953703703703
614.0,41.08,3.7,33.9,2023-07-18 17:00:00,34.13564814814814
794.0,32.1,3.5,36.5,2023-07-18 18:00:00,36.8925925925926
927.0,25.89,3.3000000000000003,38.7,2023-07-18 19:00:00,40.14074074074073
1003.0,21.72,3.1,40.3,2023-07-18 20:00:00,43.35555555555556
1014.0,19.01,3.1,41.400000000000006,2023-07-18 21:00:00,46.18194444444444
961.0,17.41,3.1,42.0,2023-07-18 22:00:00,48.55509259259259
842.0,16.81,3.2,42.0,2023-07-18 23:00:00,49.954166666666666
678.0,17.06,3.3000000000000003,41.400000000000006,2023-07-19 00:00:00,50.323611111111106
476.0,17.97,3.4000000000000004,40.3,2023-07-19 01:00:00,49.41851851851851
259.0,19.87,3.2,38.6,2023-07-19 02:00:00,47.23333333333333
64.0,26.2,2.0,34.9,2023-07-19 03:00:00,44.92268518518517
0.0,31.51,3.1,33.7,2023-07-19 04:00:00,42.78333333333334
0.0,40.5,4.4,32.6,2023-07-19 05:00:00,40.952777777777776
0.0,53.46,4.800000000000001,30.8,2023-07-19 06:00:00,39.30231481481483
0.0,64.73,4.5,29.3,2023-07-19 07:00:00,37.772685185185175
0.0,73.11,4.1000000000000005,28.1,2023-07-19 08:00:00,36.409259259259265
0.0,79.21000000000001,3.8,27.200000000000003,2023-07-19 09:00:00,35.26481481481482
0.0,84.48,3.6,26.4,2023-07-19 10:00:00,34.26574074074073
0.0,88.49,3.1,25.8,2023-07-19 11:00:00,33.41666666666667
0.0,92.0,2.7,25.200000000000003,2023-07-19 12:00:00,32.710185185185175
0.0,94.58,2.3000000000000003,24.700000000000003,2023-07-19 13:00:00,32.04814814814815
18.0,89.03,2.9000000000000004,25.4,2023-07-19 14:00:00,31.371759259259267
187.0,74.08,3.4000000000000004,27.4,2023-07-19 15:00:00,31.22222222222222
405.0,58.89,3.8,30.1,2023-07-19 16:00:00,32.27777777777777
616.0,45.72,4.1000000000000005,33.1,2023-07-19 17:00:00,34.34398148148148
797.0,35.46,4.3,35.9,2023-07-19 18:00:00,37.01805555555555
930.0,29.72,4.2,38.1,2023-07-19 19:00:00,40.11527777777778
1003.0,25.93,4.0,39.7,2023-07-19 20:00:00,43.29907407407406
1015.0,23.32,3.9,40.7,2023-07-19 21:00:00,46.21805555555555
960.0,21.64,3.9,41.3,2023-07-19 22:00:00,48.55
844.0,20.89,3.9,41.3,2023-07-19 23:00:00,49.97546296296295
679.0,20.75,4.1000000000000005,40.8,2023-07-20 00:00:00,50.04907407407407
478.0,21.79,4.3,39.6,2023-07-20 01:00:00,49.03379629629629
262.0,24.13,4.2,37.9,2023-07-20 02:00:00,46.858333333333334
65.0,29.71,3.6,35.300000000000004,2023-07-20 03:00:00,44.72962962962963
0.0,37.02,4.1000000000000005,33.5,2023-07-20 04:00:00,42.75833333333333
0.0,47.96,4.800000000000001,31.700000000000003,2023-07-20 05:00:00,40.86342592592593
0.0,61.48,5.0,29.8,2023-07-20 06:00:00,39.19861111111111
0.0,71.95,4.7,28.4,2023-07-20 07:00:00,37.73148148148149
0.0,79.44,4.3,27.4,2023-07-20 08:00:00,36.425
0.0,85.02,3.9,26.700000000000003,2023-07-20 09:00:00,35.25416666666666
0.0,88.92,3.5,26.200000000000003,2023-07-20 10:00:00,34.21388888888888
0.0,91.85,3.1,25.700000000000003,2023-07-20 11:00:00,33.34907407407407
0.0,93.69,2.5,25.3,2023-07-20 12:00:00,32.59027777777777
0.0,95.17,1.9,24.9,2023-07-20 13:00:00,31.970370370370368
19.0,89.61,2.4000000000000004,25.5,2023-07-20 14:00:00,31.445370370370373
191.0,73.93,2.7,27.4,2023-07-20 15:00:00,31.210648148148152
411.0,54.46,3.1,30.200000000000003,2023-07-20 16:00:00,31.67361111111111
618.0,41.04,3.3000000000000003,33.2,2023-07-20 17:00:00,33.61527777777777
798.0,32.51,3.4000000000000004,35.800000000000004,2023-07-20 18:00:00,36.58101851851853
930.0,27.25,3.4000000000000004,37.9,2023-07-20 19:00:00,39.959259259259255
1004.0,24.04,3.4000000000000004,39.5,2023-07-20 20:00:00,43.324999999999996
1013.0,22.38,3.4000000000000004,40.5,2023-07-20 21:00:00,46.43194444444445
958.0,21.87,3.5,40.900000000000006,2023-07-20 22:00:00,48.98101851851852
839.0,21.78,3.5,40.8,2023-07-20 23:00:00,50.54768518518517
675.0,21.9,3.6,40.2,2023-07-21 00:00:00,51.025925925925904
304.0,23.03,3.7,38.900000000000006,2023-07-21 01:00:00,50.0425925925926
260.0,25.14,3.6,37.2,2023-07-21 02:00:00,47.77453703703705
64.0,30.37,2.6,34.5,2023-07-21 03:00:00,45.51064814814816
0.0,35.71,3.3000000000000003,33.1,2023-07-21 04:00:00,43.48657407407407
0.0,43.56,3.9,31.700000000000003,2023-07-21 05:00:00,41.69583333333333
0.0,54.56,4.2,30.0,2023-07-21 06:00:00,39.92777777777778
0.0,65.69,4.2,28.4,2023-07-21 07:00:00,38.38657407407409
0.0,74.31,3.8,27.200000000000003,2023-07-21 08:00:00,37.1425925925926
0.0,81.39,3.6,26.3,2023-07-21 09:00:00,36.03472222222222
0.0,87.81,3.2,25.5,2023-07-21 10:00:00,35.11342592592593
0.0,92.49,2.8000000000000003,24.9,2023-07-21 11:00:00,34.27638888888889
0.0,95.55,2.2,24.5,2023-07-21 12:00:00,33.5574074074074
0.0,96.53,1.7000000000000002,24.3,2023-07-21 13:00:00,32.85601851851851
18.0,88.81,2.3000000000000003,25.3,2023-07-21 14:00:00,32.19907407407407
190.0,73.19,2.3000000000000003,27.3,2023-07-21 15:00:00,32.224999999999994
411.0,53.27,2.3000000000000003,30.3,2023-07-21 16:00:00,33.464351851851845
624.0,36.39,2.4000000000000004,33.5,2023-07-21 17:00:00,35.83148148148149
804.0,27.77,2.1,36.1,2023-07-21 18:00:00,38.93842592592592
936.0,23.56,1.9,38.1,2023-07-21 19:00:00,42.34722222222222
1008.0,21.18,1.8,39.6,2023-07-21 20:00:00,45.52175925925926
1018.0,19.75,1.9,40.6,2023-07-21 21:00:00,48.09166666666666
962.0,19.1,2.1,41.1,2023-07-21 22:00:00,50.00648148148149
846.0,18.92,2.3000000000000003,41.0,2023-07-21 23:00:00,51.188425925925934
682.0,18.76,2.5,40.5,2023-07-22 00:00:00,50.9587962962963
481.0,19.41,2.6,39.400000000000006,2023-07-22 01:00:00,49.76759259259259
263.0,21.2,2.4000000000000004,37.7,2023-07-22 02:00:00,47.92546296296295
65.0,27.98,1.1,33.9,2023-07-22 03:00:00,45.88009259259259
0.0,32.58,1.5,32.300000000000004,2023-07-22 04:00:00,43.9287037037037
0.0,37.98,2.3000000000000003,31.4,2023-07-22 05:00:00,42.27962962962963
0.0,46.24,3.3000000000000003,30.3,2023-07-22 06:00:00,40.95740740740741
0.0,56.25,3.5,29.0,2023-07-22 07:00:00,39.69305555555556
0.0,65.89,3.2,27.8,2023-07-22 08:00:00,38.58472222222222
0.0,73.68,2.4000000000000004,26.8,2023-07-22 09:00:00,37.57453703703703
0.0,79.96000000000001,1.4,26.0,2023-07-22 10:00:00,36.7523148148148
0.0,84.8,0.8,25.4,2023-07-22 11:00:00,35.931018518518506
0.0,88.66,0.6000000000000001,24.9,2023-07-22 12:00:00,35.14490740740741
0.0,90.45,0.5,24.700000000000003,2023-07-22 13:00:00,34.39583333333333
16.0,84.51,1.1,25.8,2023-07-22 14:00:00,33.72407407407407
182.0,65.61,1.6,28.4,2023-07-22 15:00:00,33.60509259259259
397.0,44.07,0.9,32.0,2023-07-22 16:00:00,34.74953703703704
606.0,31.77,0.7000000000000001,35.2,2023-07-22 17:00:00,37.09120370370371
784.0,26.0,1.6,37.5,2023-07-22 18:00:00,40.11527777777778
915.0,23.03,1.9,39.2,2023-07-22 19:00:00,43.48657407407407
992.0,21.25,2.2,40.5,2023-07-22 20:00:00,46.447685185185186
1001.0,20.38,2.3000000000000003,41.3,2023-07-22 21:00:00,46.182407407407396
946.0,20.05,2.5,41.7,2023-07-22 22:00:00,44.557870370370374
825.0,20.54,2.7,41.5,2023-07-22 23:00:00,43.38842592592593
531.0,21.78,2.7,40.7,2023-07-23 00:00:00,41.753703703703714
457.0,23.67,2.8000000000000003,39.5,2023-07-23 01:00:00,40.57222222222223
243.0,26.19,2.7,38.1,2023-07-23 02:00:00,39.775462962962976
56.0,31.35,1.5,35.9,2023-07-23 03:00:00,39.12083333333334
0.0,35.33,1.6,34.7,2023-07-23 04:00:00,38.173148148148144
0.0,37.43,2.0,34.1,2023-07-23 05:00:00,36.90324074074073
0.0,40.35,2.5,33.2,2023-07-23 06:00:00,35.853240740740745
0.0,45.08,2.8000000000000003,32.0,2023-07-23 07:00:00,34.957870370370365
0.0,50.31,2.6,30.9,2023-07-23 08:00:00,34.15231481481482
0.0,55.370000000000005,2.0,29.8,2023-07-23 09:00:00,33.369907407407396
0.0,59.58,1.3,28.9,2023-07-23 10:00:00,32.657870370370375
0.0,63.77,0.6000000000000001,28.1,2023-07-23 11:00:00,31.9912037037037
0.0,67.25,0.4,27.5,2023-07-23 12:00:00,31.3625
0.0,69.31,0.3,27.1,2023-07-23 13:00:00,30.794444444444448
15.0,67.86,0.4,27.700000000000003,2023-07-23 14:00:00,30.242592592592594
178.0,58.15,1.0,30.0,2023-07-23 15:00:00,30.21712962962963
391.0,44.43,1.4,33.0,2023-07-23 16:00:00,31.46111111111111
600.0,34.81,1.0,35.6,2023-07-23 17:00:00,33.922222222222224
777.0,29.56,0.7000000000000001,37.6,2023-07-23 18:00:00,37.0800925925926
909.0,26.51,0.4,39.2,2023-07-23 19:00:00,40.275
407.0,24.44,0.5,40.3,2023-07-23 20:00:00,43.55416666666666
109.0,22.95,0.8,41.0,2023-07-23 21:00:00,46.22916666666667
590.0,22.1,1.2000000000000002,41.2,2023-07-23 22:00:00,47.92083333333333
50.0,22.21,1.6,40.8,2023-07-23 23:00:00,49.06435185185184
87.0,23.36,2.1,39.5,2023-07-24 00:00:00,49.362500000000004
103.0,24.5,2.5,38.400000000000006,2023-07-24 01:00:00,48.570833333333326
106.0,26.96,2.5,36.8,2023-07-24 02:00:00,46.50462962962962
40.0,37.31,1.3,33.6,2023-07-24 03:00:00,44.18888888888889
0.0,44.74,1.2000000000000002,31.8,2023-07-24 04:00:00,42.05046296296295
0.0,51.14,1.2000000000000002,30.6,2023-07-24 05:00:00,40.17638888888889
0.0,57.05,1.2000000000000002,29.6,2023-07-24 06:00:00,38.548611111111114
0.0,62.6,1.2000000000000002,28.8,2023-07-24 07:00:00,37.18518518518518
0.0,69.01,1.2000000000000002,27.9,2023-07-24 08:00:00,36.00879629629629
0.0,75.97,1.1,27.1,2023-07-24 09:00:00,35.03981481481481
0.0,83.13,1.0,26.3,2023-07-24 10:00:00,34.18287037037035
0.0,88.95,0.7000000000000001,25.6,2023-07-24 11:00:00,33.36018518518517
0.0,93.61,0.5,25.0,2023-07-24 12:00:00,32.615740740740726
0.0,96.45,0.4,24.6,2023-07-24 13:00:00,31.923611111111107
15.0,91.93,0.8,25.4,2023-07-24 14:00:00,31.33611111111112
182.0,72.46000000000001,1.2000000000000002,27.8,2023-07-24 15:00:00,31.232407407407415
398.0,47.8,1.4,31.6,2023-07-24 16:00:00,32.1837962962963
607.0,37.11,1.6,34.4,2023-07-24 17:00:00,34.233333333333334
788.0,31.46,1.8,36.4,2023-07-24 18:00:00,36.93611111111111
920.0,27.36,2.1,38.0,2023-07-24 19:00:00,39.77129629629629
998.0,24.44,2.4000000000000004,39.3,2023-07-24 20:00:00,43.01342592592592
1009.0,22.77,2.6,40.0,2023-07-24 21:00:00,46.00046296296295
956.0,21.73,2.8000000000000003,40.400000000000006,2023-07-24 22:00:00,47.97222222222222
843.0,21.42,3.0,40.3,2023-07-24 23:00:00,49.419444444444444
677.0,21.71,3.3000000000000003,39.6,2023-07-25 00:00:00,49.840740740740735
476.0,22.78,3.4000000000000004,38.400000000000006,2023-07-25 01:00:00,48.919444444444444
258.0,25.2,3.4000000000000004,36.7,2023-07-25 02:00:00,46.769444444444446
61.0,32.9,2.4000000000000004,33.6,2023-07-25 03:00:00,44.610648148148144
0.0,39.59,3.4000000000000004,32.2,2023-07-25 04:00:00,42.49768518518518
0.0,48.2,3.8,30.9,2023-07-25 05:00:00,40.665740740740745
0.0,56.97,3.6,29.700000000000003,2023-07-25 06:00:00,39.11527777777777
0.0,64.35,3.1,28.6,2023-07-25 07:00:00,37.75694444444445
0.0,69.58,2.3000000000000003,27.700000000000003,2023-07-25 08:00:00,36.52870370370371
0.0,73.7,1.6,26.9,2023-07-25 09:00:00,35.483333333333334
0.0,77.83,1.0,26.1,2023-07-25 10:00:00,34.55138888888889
0.0,81.09,0.7000000000000001,25.5,2023-07-25 11:00:00,33.750925925925934
0.0,84.53,0.6000000000000001,24.9,2023-07-25 12:00:00,33.02685185185185
0.0,87.4,0.6000000000000001,24.5,2023-07-25 13:00:00,32.41898148148149
14.0,82.41,1.7000000000000002,25.700000000000003,2023-07-25 14:00:00,31.970370370370368
177.0,68.81,2.2,28.200000000000003,2023-07-25 15:00:00,31.876388888888886
392.0,54.71,2.5,30.9,2023-07-25 16:00:00,32.65231481481481
596.0,45.04,2.8000000000000003,33.2,2023-07-25 17:00:00,34.687037037037044
775.0,37.95,3.0,35.300000000000004,2023-07-25 18:00:00,37.51851851851853
907.0,33.38,3.1,36.9,2023-07-25 19:00:00,40.48796296296295
984.0,30.03,3.1,38.2,2023-07-25 20:00:00,43.46574074074073
995.0,27.75,3.0,39.1,2023-07-25 21:00:00,46.291203703703715
940.0,26.24,2.8000000000000003,39.5,2023-07-25 22:00:00,48.13333333333333
822.0,25.46,2.7,39.400000000000006,2023-07-25 23:00:00,49.475925925925935
657.0,25.37,2.7,38.900000000000006,2023-07-26 00:00:00,49.70462962962962
458.0,26.18,2.6,37.9,2023-07-26 01:00:00,48.37222222222222
242.0,28.22,2.4000000000000004,36.4,2023-07-26 02:00:00,46.53611111111111
53.0,36.41,1.3,33.300000000000004,2023-07-26 03:00:00,44.496296296296286
0.0,39.73,2.0,32.2,2023-07-26 04:00:00,42.439814814814824
0.0,44.17,3.1,31.4,2023-07-26 05:00:00,40.54629629629629
0.0,51.66,4.0,30.3,2023-07-26 06:00:00,38.89675925925927
0.0,60.5,4.1000000000000005,29.1,2023-07-26 07:00:00,37.4550925925926
0.0,68.05,3.7,28.1,2023-07-26 08:00:00,36.18055555555556
0.0,73.73,3.2,27.4,2023-07-26 09:00:00,35.06666666666667
0.0,78.13,2.9000000000000004,26.9,2023-07-26 10:00:00,34.09907407407406
0.0,82.17,2.6,26.4,2023-07-26 11:00:00,33.24537037037035
0.0,85.01,2.2,26.1,2023-07-26 12:00:00,32.49120370370371
0.0,87.58,1.9,25.8,2023-07-26 13:00:00,31.850925925925925
8.0,85.18,2.4000000000000004,26.3,2023-07-26 14:00:00,31.32037037037037
157.0,73.3,3.0,28.200000000000003,2023-07-26 15:00:00,31.086574074074072
365.0,58.56,3.2,30.9,2023-07-26 16:00:00,31.84074074074074
572.0,47.35,3.3000000000000003,33.4,2023-07-26 17:00:00,33.589351851851845
752.0,39.34,3.3000000000000003,35.5,2023-07-26 18:00:00,36.34027777777777
887.0,33.47,3.3000000000000003,37.3,2023-07-26 19:00:00,39.51574074074073
